本試験,分野,テーマ,参考にしやすい過去問題区分,対応観点,備考
問1,基礎理論,情報落ちを防ぐ加算順序,基本情報・応用情報,浮動小数点数・丸め誤差・情報落ちと桁落ちの区別,数値計算の定番テーマ
問2,基礎理論,マルコフ過程：2日後の確率,基本情報・応用情報,状態遷移・経路ごとの積・経路全体の和,確率・遷移行列の復習に対応
問3,AI,LLMのファインチューニング,基本情報・応用情報,事前学習済みモデル・追加学習・目的タスクへの適応,近年のAI用語問題として整理
問4,コンピュータ,A/D変換器の用途,基本情報,アナログ量・標本化・量子化・符号化,ハードウェア基礎
問5,アルゴリズム,完全二分探索木の構成,基本情報・応用情報,二分探索木・中央値・完全二分木・挿入順,木構造の典型問題
問6,アルゴリズム,行きがけ順の深さ優先探索,基本情報・応用情報,深さ優先探索・先行順・根左辺右の訪問順,探索順序の図解復習向け
問7,プログラミング,メソッドのオーバーロード,基本情報・応用情報,同名メソッド・引数リスト・オーバーライドとの違い,オブジェクト指向の基本
問8,コンピュータ,命令実行時間とMIPS,基本情報,平均命令実行時間・命令数毎秒・MIPS換算,単位変換に注意
問9,コンピュータ,16ビットタイマーのオーバーフロー,基本情報,一周カウント・カウント差・クロック周期,組込み・タイマ問題
問10,コンピュータ,ディスクのストライピング,基本情報・応用情報,RAID 0・分散配置・並列I/O・冗長性なし,RAID比較に対応
問11,システム,フェールセーフ,基本情報・応用情報,安全側への制御・フェールソフトとの違い,信頼性設計
問12,システム,Web/DBサーバのCPU増設,基本情報・応用情報,直列処理・ボトルネック・必要処理能力の見積り,性能設計・容量計画
問13,コンピュータ,ページ番号とページ内変位,基本情報,仮想記憶・ページサイズ・アドレスビット分割,2の累乗の扱い
問14,開発技術,ローコード開発,基本情報・応用情報,ローコード・ノーコード・GUI部品と少量コード,開発手法・ツール
問15,法務,GPLとソース公開義務,基本情報・応用情報,OSSライセンス・コピーレフト・配布時の義務,知的財産・ライセンス
問16,コンピュータ,アノードコモン7セグLED,基本情報,アクティブLow・16進数・ビット対応・LED点灯,組込み・論理回路寄り
問17,マルチメディア,バーチャルサラウンド,基本情報,聴覚特性・左右差・方向感の再現,音声・メディア処理
問18,データベース,NoSQL：グラフ型DB,基本情報・応用情報,NoSQL分類・ノード・エッジ・プロパティ,DB種類の比較
問19,データベース,関係Rの正規形,基本情報・応用情報,候補キー・部分関数従属・推移的関数従属・第3正規形,正規化の定番
問20,データベース,UNIONがエラーになる条件,基本情報,集合演算・列数・データ型互換・重複排除,SQL基礎
問21,データベース,ストアドプロシージャ,基本情報・応用情報,DBサーバ側手続き・通信削減・共通処理,DB運用・設計
問22,データベース,DBMSのチェックポイント,基本情報・応用情報,ログ・更新済みバッファ・障害回復・チェックポイント,トランザクション管理
問23,ネットワーク,Wi‑Fi Direct,基本情報,アクセスポイント不要・機器間直接接続,無線LAN規格
問24,ネットワーク,OSI参照モデルの層順,基本情報,第2層から第5層・TCP/IPモデルとの違い,ネットワーク基礎
問25,ネットワーク,通信を識別する5タプル,基本情報・情報セキュリティマネジメント,IPアドレス・ポート番号・プロトコル・通信識別,FW・ログ分析にも接続
問26,ネットワーク,ネットワーク管理のSNMP,基本情報・応用情報,SNMP・MIB・マネージャ・エージェント・Trap,運用管理
問27,セキュリティ,侵入痕跡を隠すルートキット,情報セキュリティマネジメント・応用情報,マルウェア・権限維持・ログやプロセスの隠蔽,攻撃手法の分類
問28,セキュリティ,暗号の危殆化,情報セキュリティマネジメント・応用情報,ハッシュ関数・衝突・暗号アルゴリズムの安全性低下,暗号技術の寿命
問29,セキュリティ,本人拒否率と他人受入率,情報セキュリティマネジメント・基本情報,生体認証・FAR・FRR・しきい値,認証方式の比較
問30,セキュリティ,セキュリティのブラックボックステスト,情報セキュリティマネジメント・応用情報,ファジング・異常入力・脆弱性検出,セキュリティテスト
問31,セキュリティ,EDRの機能,情報セキュリティマネジメント・応用情報,エンドポイント監視・検知・調査・隔離,運用監視・インシデント対応
問32,セキュリティ,ゼロトラスト,情報セキュリティマネジメント・応用情報,継続的検証・最小権限・境界防御との違い,現代的アクセス制御
問33,セキュリティ,XSS対策の出力エスケープ,情報セキュリティマネジメント・基本情報・応用情報,Webアプリ脆弱性・エスケープ・入力と出力の区別,Webセキュリティ定番
問34,開発技術,DFDの読み方,基本情報・応用情報,データフロー・処理・データストア・外部実体,構造化分析
問35,プログラミング,継承による再利用,基本情報・応用情報,基底クラス・サブクラス・再利用・オーバーライド,オブジェクト指向
問36,開発技術,マイクロサービス,基本情報・応用情報,独立配備・疎結合・API連携・サービス分割,アーキテクチャ
問37,テスト,ブラックボックスの同値分割,基本情報・応用情報,同値クラス・代表値・ブラックボックステスト,テスト技法
問38,開発技術,コンポーネントウェア,基本情報・応用情報,再利用可能部品・インタフェース・組合せ開発,ソフトウェア部品化
問39,マネジメント,スクラムのプロダクトオーナー,基本情報・応用情報,プロダクトバックログ・優先順位・価値最大化,アジャイル開発
問40,開発技術,テスト駆動開発の三段階,基本情報・応用情報,Red・Green・Refactor・先にテストを書く,TDDの流れ
問41,マネジメント,ベースラインを確定するプロセス群,基本情報・応用情報,計画プロセス群・スコープ・スケジュール・コスト基準,プロジェクト管理
問42,マネジメント,アローダイアグラムの短縮,基本情報・応用情報,PERT・クリティカルパス・短縮対象・再計算,日程管理の計算問題
問43,サービス管理,インシデント管理,基本情報・応用情報・情報セキュリティマネジメント,影響度・緊急度・優先度・早期復旧,ITIL・運用管理
問44,サービス管理,直列構成の可用性,基本情報・応用情報,直列系・稼働率の積・可用性計算,信頼性計算
問45,監査,内部監査人の独立性,基本情報・応用情報・情報セキュリティマネジメント,独立性・客観性・自己監査の回避・レビューと実施の違い,監査の基本原則
問46,ストラテジ,BPMSの検証フェーズ,基本情報・応用情報,業務プロセス管理・PDCA・モニタリング・検証,業務改善
問47,ストラテジ,クロステック（X-Tech）,基本情報・応用情報,既存産業とIT・FinTech・EdTech・HealthTech,ビジネストレンド
問48,ストラテジ,BSC：内部ビジネスプロセス,基本情報・応用情報,バランススコアカード・4視点・内部プロセス指標,経営管理
問49,ストラテジ,PPMの問題児,基本情報・応用情報,市場成長率・相対的市場占有率・問題児・花形,事業ポートフォリオ
問50,ストラテジ,カニバリゼーション,基本情報・応用情報,自社商品同士の競合・既存売上の共食い,マーケティング
問51,ストラテジ,ビジネスモデルキャンバス,基本情報・応用情報,9要素・価値提案・顧客・収益・主要活動,ビジネスモデル設計
問52,ストラテジ,ハッカソン,基本情報・応用情報,短期間・共創・試作・デモ発表,イノベーション活動
問53,ストラテジ,RPA,基本情報・応用情報,定型業務・ソフトウェアロボット・画面操作自動化,業務自動化
問54,IoT,エネルギーハーベスティング,基本情報・応用情報,光・熱・振動・電波・微小発電・IoTセンサ,IoTデバイス
問55,ストラテジ,ソーシャルメディア,基本情報,利用者発信・共有・つながり・拡散,ネットサービス
問56,人材育成,OJT,基本情報・応用情報,職場内訓練・実務・指導・Off-JTとの違い,人材育成
問57,ストラテジ,移動平均による販売予測,基本情報・応用情報,移動平均・予測・絶対誤差・期間幅の比較,需要予測
問58,品質管理,パレート図,基本情報・応用情報,件数降順の棒・累積割合・重点少数,QC七つ道具
問59,会計,固定資産売却損の区分,基本情報,損益計算書・特別損失・営業外や販管費との違い,会計基礎
問60,法務,個人情報の目的と同意,基本情報・情報セキュリティマネジメント,利用目的・本人同意・目的外利用・第三者提供,個人情報保護
