"今回問","ページ","分野","テーマ","確度","最有力掲載ページ","最有力URL","最有力ページの出典欄","最有力ページの出題履歴","確認メモ","スコア","候補2","候補2URL","候補3","候補3URL"
"問1","P.4","基礎理論","浮動小数点の情報落ち","高","fe-siken.com 令和7年春期 問2 / 丸め誤差の説明はどれか","https://www.fe-siken.com/kakomon/07_haru/a2.html","","基本情報技術者 H13秋期 問7 基本情報技術者 H17秋期 問6 基本情報技術者 H19秋期 問4","","105","fe-siken.com 平成19年秋期 問4 / 丸め誤差","https://www.fe-siken.com/kakomon/19_aki/q4.html","fe-siken.com 平成17年秋期 問6 / 丸め誤差","https://www.fe-siken.com/kakomon/17_aki/q6.html"
"問2","P.4","基礎理論","正規分布の特徴","高","fe-siken.com 平成26年春期 問4 / 正規分布の説明として適切なもの","https://www.fe-siken.com/kakomon/26_haru/q4.html","","","","215","fe-siken.com 令和1年秋期 問5 / 正規分布のグラフ","https://www.fe-siken.com/kakomon/01_aki/q5.html","fe-siken.com 平成14年春期 問7 / 正規分布のグラフ","https://www.fe-siken.com/kakomon/14_haru/q7.html"
"問3","P.4","AI","ディープラーニングに関係が深いもの","高","fe-siken.com 令和6年度 午前免除試験 問3 / ディープラーニングに関連が深いもの","https://www.fe-siken.com/kakomon/06_menjo/q3.html","午前免除試験 令和6年7月 問3","応用情報技術者 R3秋期 問3","","145","ap-siken.com 令和3年秋期 問3 / ディープラーニングに関連が深いもの","https://www.ap-siken.com/kakomon/03_aki/q3.html","fe-siken.com 令和6年度 午前免除試験 問3 / 問3 解説へ AIにおけるディープラーニングに最も関連が深いものはどれか。 ある特定の分野に特化した知識を基にルールベースの推論を行うことによって，専門家と同じレベルの問題解決を行...","https://www.fe-siken.com/s/kakomon/06_menjo/q3.html"
"問4","P.5","基礎理論","連立一次方程式の計算時間","確定","fe-siken.com 平成23年秋期 問3 / 連立一次方程式の計算時間","https://www.fe-siken.com/kakomon/23_aki/q3.html","","基本情報技術者 H15秋期 問5 基本情報技術者 H17秋期 問7 基本情報技術者 H19秋期 問5 ソフトウェア開発技術者 H19秋期 問3","問題タイトルと計算条件が一致。出題履歴にFE H15秋 問5、H17秋 問7、H19秋 問5、SW H19秋 問3。","77","fe-siken.com 平成19年秋期 問5 / 連立一次方程式の計算時間","https://www.fe-siken.com/kakomon/19_aki/q5.html","fe-siken.com 平成17年秋期 問7 / 連立一次方程式の計算時間","https://www.fe-siken.com/kakomon/17_aki/q7.html"
"問5","P.5","アルゴリズム","スタックで出力できる順序","高","fe-siken.com 平成29年秋期 問5 / スタックで出力可能なデータ列","https://www.fe-siken.com/kakomon/29_aki/q5.html","","基本情報技術者 H16春期 問12 基本情報技術者 H22秋期 問5","","101","fe-siken.com 平成22年秋期 問5 / スタックで出力可能なデータ列","https://www.fe-siken.com/kakomon/22_aki/q5.html","fe-siken.com 平成16年春期 問12 / スタックで出力可能なデータ列","https://www.fe-siken.com/kakomon/16_haru/q12.html"
"問6","P.5","アルゴリズム","二分探索のおよその比較回数","高","fe-siken.com 平成21年春期 問7 / 2分探索法の比較回数","https://www.fe-siken.com/kakomon/21_haru/q7.html","","基本情報技術者 H18秋期 問14","","100","fe-siken.com 平成18年秋期 問14 / 2分探索法の比較回数","https://www.fe-siken.com/kakomon/18_aki/q14.html","fe-siken.com 平成26年秋期 問6 / 2分探索法","https://www.fe-siken.com/kakomon/26_aki/q6.html"
"問7","P.6","プログラミング","関数呼出し時の実引数と仮引数","高","fe-siken.com 平成20年秋期 問39 / 関数呼出し時の引数の性質","https://www.fe-siken.com/kakomon/20_aki/q39.html","","","","236","ap-siken.com 平成28年春期 問20 / 値呼出しと参照呼出し","https://www.ap-siken.com/kakomon/28_haru/q20.html","ap-siken.com 平成25年春期 問20 / 値呼出しと参照呼出し","https://www.ap-siken.com/kakomon/25_haru/q20.html"
"問8","P.6","コンピュータ","CPU性能のMIPS計算","高","fe-siken.com 平成30年秋期 問9 / CPUの性能は約何MIPSか","https://www.fe-siken.com/kakomon/30_aki/q9.html","","応用情報技術者 H22秋期 問9 基本情報技術者 H17秋期 問19 基本情報技術者 H29春期 問8","","169","fe-siken.com 平成29年春期 問8 / CPUの性能は約何MIPSか","https://www.fe-siken.com/kakomon/29_haru/q8.html","fe-siken.com 平成17年秋期 問19 / CPUの性能は約何MIPSか","https://www.fe-siken.com/kakomon/17_aki/q19.html"
"問9","P.6","コンピュータ","キャッシュミス時の動作","高","fe-siken.com 平成25年秋期 問10 / キャッシュメモリ制御","https://www.fe-siken.com/kakomon/25_aki/q10.html","","応用情報技術者 H23秋期 問11 ソフトウェア開発技術者 H20春期 問18","","170","ap-siken.com 平成23年秋期 問11 / メモリ制御","https://www.ap-siken.com/kakomon/23_aki/q11.html","ap-siken.com 平成20年春期 問18 / キャッシュメモリ制御","https://www.ap-siken.com/kakomon/20_haru/q18.html"
"問10","P.7","コンピュータ","画面表示に必要なビデオメモリ","高","ap-siken.com 平成20年春期 問21 / 画面表示に必要なメモリ量","https://www.ap-siken.com/kakomon/20_haru/q21.html","","基本情報技術者 H14春期 問29 基本情報技術者 H15秋期 問28","","109","fe-siken.com 令和3年度 午前免除試験 問14 / 画面表示に必要なメモリ量","https://www.fe-siken.com/kakomon/03_menjo/q14.html","fe-siken.com 平成15年秋期 問28 / 画面表示に必要なメモリ量","https://www.fe-siken.com/kakomon/15_aki/q28.html"
"問11","P.7","システム","フォールトトレラントシステム","高","fe-siken.com 平成25年春期 問14 / フォールトトレラントシステム","https://www.fe-siken.com/kakomon/25_haru/q14.html","","基本情報技術者 H19春期 問34 基本情報技術者 H21春期 問15","","201","fe-siken.com 平成21年春期 問15 / フォールトトレラントシステム","https://www.fe-siken.com/kakomon/21_haru/q15.html","fe-siken.com 平成19年春期 問34 / フォールトトレラントシステム","https://www.fe-siken.com/kakomon/19_haru/q34.html"
"問12","P.7","システム","スループット","高","fe-siken.com 平成20年秋期 問33 / スループットの説明","https://www.fe-siken.com/kakomon/20_aki/q33.html","","応用情報技術者 H24春期 問18 ソフトウェア開発技術者 H16春期 問36","","155","fe-siken.com 平成25年春期 問16 / スループット","https://www.fe-siken.com/kakomon/25_haru/q16.html","ap-siken.com 平成24年春期 問18 / スループットの説明","https://www.ap-siken.com/kakomon/24_haru/q18.html"
"問13","P.7","コンピュータ","仮想記憶のページ","高","fe-siken.com 平成19年春期 問28 / ページング方式","https://www.fe-siken.com/kakomon/19_haru/q28.html","","基本情報技術者 H16春期 問30","","272","fe-siken.com 平成16年春期 問30 / 仮想記憶方式","https://www.fe-siken.com/kakomon/16_haru/q30.html","fe-siken.com 平成24年秋期 問18 / フラグメンテーション","https://www.fe-siken.com/kakomon/24_aki/q18.html"
"問14","P.8","プログラミング","コンパイラの最適化目的","高","fe-siken.com 令和2年度 午前免除試験 問18 / コンパイラによる最適化の主な目的","https://www.fe-siken.com/kakomon/02_menjo/q18.html","午前免除試験 令和2年7月 問18","基本情報技術者 H30春期 問18","","160","fe-siken.com 平成30年春期 問18 / コンパイラによる最適化の主な目的","https://www.fe-siken.com/kakomon/30_haru/q18.html","fe-siken.com 平成22年秋期 問22 / コンパイラによる最適化の主な目的","https://www.fe-siken.com/kakomon/22_aki/q22.html"
"問15","P.8","法務","オープンソースソフトウェアの特徴","高","fe-siken.com 令和6年度 午前免除試験 問15 / オープンソースソフトウェア","https://www.fe-siken.com/kakomon/06_menjo/q15.html","午前免除試験 令和6年7月 問15","応用情報技術者 H22秋期 問21","","91","fe-siken.com 令和6年度 午前免除試験 問15 / 問15 解説へ オープンソースソフトウェアの特徴のうち，適切なものはどれか。 一定の条件の下で，ソースコードの変更を許可している。 使用分野及び利用者を制限して再配布できる。 著作...","https://www.fe-siken.com/s/kakomon/06_menjo/q15.html","ap-siken.com 平成22年秋期 問21 / オープンソースソフトウェア","https://www.ap-siken.com/kakomon/22_aki/q21.html"
"問16","P.8","基礎理論","偶数パリティを判定する論理回路","確定","fe-siken.com 平成23年特別試験 問24 / 論理回路図","https://www.fe-siken.com/kakomon/23_toku/q24.html","","基本情報技術者 H13秋期 問16 基本情報技術者 H17秋期 問16 基本情報技術者 H20秋期 問17","問題文の「4ビットの入力データ」「1の入力数が0個又は偶数個」が一致。","手動確認","fe-siken.com 平成19年春期 問9 / 条件文と同値なもの","https://www.fe-siken.com/kakomon/19_haru/q9.html","fe-siken.com 平成14年春期 問8 / 等式a＝bと同じことを表すもの","https://www.fe-siken.com/kakomon/14_haru/q8.html"
"問17","P.9","マルチメディア","テクスチャマッピング","高","fe-siken.com 平成27年春期 問25 / テクスチャマッピング","https://www.fe-siken.com/kakomon/27_haru/q25.html","","応用情報技術者 H24春期 問25","","99","ap-siken.com 平成24年春期 問25 / テクスチャマッピング","https://www.ap-siken.com/kakomon/24_haru/q25.html","ap-siken.com 01_moshi 問33 / メタボール","https://www.ap-siken.com/kakomon/01_moshi/q33.html"
"問18","P.9","データベース","データウェアハウス","高","fe-siken.com 平成18年秋期 問35 / データウェアハウス","https://www.fe-siken.com/kakomon/18_aki/q35.html","","初級シスアド H20秋期 問21 基本情報技術者 H22春期 問33","","185","fe-siken.com 平成22年春期 問33 / データウェアハウス","https://www.fe-siken.com/kakomon/22_haru/q33.html","fe-siken.com 令和6年度 午前免除試験 問18 / データウェアハウス","https://www.fe-siken.com/kakomon/06_menjo/q18.html"
"問19","P.9","データベース","発注伝票表の第3正規形","確定","fe-siken.com 令和6年度 午前免除試験 問19 / 関係データベースの正規化","https://www.fe-siken.com/kakomon/06_menjo/q19.html","午前免除試験 令和6年7月 問19","基本情報技術者 H22春期 問30","問題文の「発注伝票」表と属性列が一致。","手動確認","fe-siken.com 平成22年春期 問46 / E-R図","https://www.fe-siken.com/kakomon/22_haru/q46.html","fe-siken.com 令和7年春期 問6 / SQL文","https://www.fe-siken.com/kakomon/07_haru/a6.html"
"問20","P.10","データベース","NOT INと同じ結果のSQL","高","fe-siken.com 平成26年春期 問28 / SQL文","https://www.fe-siken.com/kakomon/26_haru/q28.html","","基本情報技術者 H22春期 問31","","114","fe-siken.com 平成22年春期 問31 / SQL文","https://www.fe-siken.com/kakomon/22_haru/q31.html","ap-siken.com 平成28年秋期 問29 / SQL文のaに入れる字句はどれか","https://www.ap-siken.com/kakomon/28_aki/q29.html"
"問21","P.10","データベース","JavaからDBへアクセスする標準API","高","fe-siken.com 平成23年特別試験 問32 / JDBC","https://www.fe-siken.com/kakomon/23_toku/q32.html","","","","200","ap-siken.com 平成17年秋期 問37 / Enterprise Java Beans","https://www.ap-siken.com/kakomon/17_aki/q37.html","ap-siken.com 平成16年春期 問47 / J2EEの構成技術","https://www.ap-siken.com/kakomon/16_haru/q47.html"
"問22","P.11","データベース","共有ロックと排他ロックの並行可否","確定","fe-siken.com 令和4年度 午前免除試験 問29 / 並行実行の可否の組合せ","https://www.fe-siken.com/kakomon/04_menjo/q29.html","午前免除試験 令和4年1月 問29","応用情報技術者 H30秋期 問30","午前免除試験 令和4年1月 問29。出題履歴はAP H30秋 問30。","15","ap-siken.com 平成30年秋期 問30 / 並行実行の可否の組合せ","https://www.ap-siken.com/kakomon/30_aki/q30.html","fe-siken.com 令和1年秋期 問29 / デッドロックが発生しない処理順序","https://www.fe-siken.com/kakomon/01_aki/q29.html"
"問23","P.11","ネットワーク","回線伝送時間の計算","高","fe-siken.com 令和6年度 午前免除試験 問23 / ネットワーク伝送時間の計算","https://www.fe-siken.com/kakomon/06_menjo/q23.html","午前免除試験 令和6年7月 問23","","","188","fe-siken.com 令和6年度 午前免除試験 問23 / 問23 解説へ 10Mビット／秒の回線を用いて100Mバイトのファイルを送信するとき，伝送におよそ何秒掛かるか。ここで，回線の伝送効率は75%とし，1Mビット＝10 6 ビットとす...","https://www.fe-siken.com/s/kakomon/06_menjo/q23.html","fe-siken.com 平成24年春期 問20 / スプーリング","https://www.fe-siken.com/kakomon/24_haru/q20.html"
"問24","P.12","ネットワーク","TCP/IP階層モデルで見る装置A","高","fe-siken.com 平成28年秋期 問31 / ネットワーク機器","https://www.fe-siken.com/kakomon/28_aki/q31.html","","基本情報技術者 H14春期 問65 基本情報技術者 H18春期 問57","","135","fe-siken.com 令和2年度 午前免除試験 問33 / MACフレームとIPパケット","https://www.fe-siken.com/kakomon/02_menjo/q33.html","ap-siken.com 平成31年春期 問33 / MACフレームとIPパケット","https://www.ap-siken.com/kakomon/31_haru/q33.html"
"問25","P.12","ネットワーク","IPアドレスとサブネット","高","fe-siken.com 平成21年秋期 問39 / サブネットマスク","https://www.fe-siken.com/kakomon/21_aki/q39.html","","","","329","fe-siken.com 平成29年秋期 問35 / ネットワークアドレス","https://www.fe-siken.com/kakomon/29_aki/q35.html","ap-siken.com 平成31年春期 問34 / ネットワークアドレス","https://www.ap-siken.com/kakomon/31_haru/q34.html"
"問26","P.12","ネットワーク","Webサーバと外部プログラムの連携","高","fe-siken.com 平成30年春期 問35 / Webサーバと外部プログラムを連携する仕組み","https://www.fe-siken.com/kakomon/30_haru/q35.html","","基本情報技術者 H17秋期 問55 基本情報技術者 H22春期 問39","","161","fe-siken.com 平成22年春期 問39 / Webサーバと外部プログラムを連携する仕組み","https://www.fe-siken.com/kakomon/22_haru/q39.html","fe-siken.com 平成17年秋期 問55 / Webサーバと外部プログラムを連携する仕組み","https://www.fe-siken.com/kakomon/17_aki/q55.html"
"問27","P.13","セキュリティ","サイバーキルチェーン","高","ap-siken.com 令和4年春期 問37 / サイバーキルチェーン","https://www.ap-siken.com/kakomon/04_haru/q37.html","","","","177","sg-siken.com 令和6年春期 問4 / サイバーキルチェーン","https://www.sg-siken.com/kakomon/06_haru/a4.html","ap-siken.com 令和7年秋期 問36 / サイバーキルチェーン","https://www.ap-siken.com/kakomon/07_aki/q36.html"
"問28","P.13","セキュリティ","エンベロープ暗号化","高","fe-siken.com 令和6年度 午前免除試験 問28 / エンベロープ暗号化の説明はどれか","https://www.fe-siken.com/kakomon/06_menjo/q28.html","午前免除試験 令和6年7月 問28","エンベデッド R3秋期 問18","","217","fe-siken.com 令和6年度 午前免除試験 問28 / 問28 解説へ エンベロープ暗号化の説明はどれか。 暗号化鍵で平文を暗号化してから，その暗号化鍵を別の暗号化鍵で暗号化する。 暗号化メールを送信する際に，送信者が電子メールの返信先...","https://www.fe-siken.com/s/kakomon/06_menjo/q28.html","sg-siken.com 01_yosou 問33 / 公開鍵暗号方式の安全性","https://www.sg-siken.com/kakomon/01_yosou/q33.html"
"問29","P.14","セキュリティ","リスクベース認証","高","ap-siken.com 令和3年春期 問39 / リスクベース認証の特徴はどれか","https://www.ap-siken.com/kakomon/03_haru/q39.html","","応用情報技術者 H28秋期 問40 応用情報技術者 H31春期 問37","","104","ap-siken.com 平成31年春期 問37 / リスクベース認証の特徴はどれか","https://www.ap-siken.com/kakomon/31_haru/q37.html","ap-siken.com 平成28年秋期 問40 / リスクベース認証の特徴はどれか","https://www.ap-siken.com/kakomon/28_aki/q40.html"
