"今回問","ページ","分野","テーマ","確度","最有力掲載ページ","最有力URL","最有力ページの出典欄","最有力ページの出題履歴","確認メモ","スコア","候補2","候補2URL","候補3","候補3URL"
"問30","P.14","セキュリティ","JIS Q 27014のガバナンス範囲","高","sg-siken.com 平成30年秋期 問8 / 情報セキュリティガバナンスの範囲","https://www.sg-siken.com/kakomon/30_aki/q8.html","","","","327","sg-siken.com 令和1年秋期 問9 / JIS Q 27017に記載されている管理策","https://www.sg-siken.com/kakomon/01_aki/q9.html","fe-siken.com 平成25年秋期 問63 / 業務モデルを定義する目的","https://www.fe-siken.com/kakomon/25_aki/q63.html"
"問31","P.15","セキュリティ","IPSの説明","高","fe-siken.com 令和3年度 午前免除試験 問42 / IPSの説明はどれか","https://www.fe-siken.com/kakomon/03_menjo/q42.html","午前免除試験 令和3年7月 問42","情報セキュマネ H31春期 問15","","167","sg-siken.com 平成31年春期 問15 / IPSの説明はどれか","https://www.sg-siken.com/kakomon/31_haru/q15.html","sg-siken.com 平成29年秋期 問13 / 秘密情報の漏えいを防止するもの","https://www.sg-siken.com/kakomon/29_aki/q13.html"
"問32","P.15","セキュリティ","ステガノグラフィ","確定","fe-siken.com 令和6年度 午前免除試験 問32 / ステガノグラフィはどれか","https://www.fe-siken.com/kakomon/06_menjo/q32.html","午前免除試験 令和6年7月 問32","情報セキュマネ R1秋期 問11","午前免除試験 令和6年7月 問32。出題履歴は情報セキュマネ R1秋 問11。","84","sg-siken.com 09_yosou 問16 / ステガノグラフィの機能はどれか","https://www.sg-siken.com/kakomon/09_yosou/q16.html","ap-siken.com 平成24年春期 問44 / ステガノグラフィ","https://www.ap-siken.com/kakomon/24_haru/q44.html"
"問33","P.16","ネットワーク","WPA2-PSKの機能","高","ap-siken.com 令和1年秋期 問39 / WPA2-PSKの機能はどれか","https://www.ap-siken.com/kakomon/01_aki/q39.html","","応用情報技術者 H27秋期 問39 応用情報技術者 H29春期 問42","","235","ap-siken.com 平成29年春期 問42 / WPA2-PSKの機能はどれか","https://www.ap-siken.com/kakomon/29_haru/q42.html","ap-siken.com 平成27年秋期 問39 / WPA2-PSKの機能はどれか","https://www.ap-siken.com/kakomon/27_aki/q39.html"
"問34","P.16","開発技術","UMLアクティビティ図","確定","fe-siken.com 令和5年度 午前免除試験 問34 / アクティビティ図の特徴はどれか","https://www.fe-siken.com/kakomon/05_menjo/q34.html","午前免除試験 令和5年6月 問34","応用情報技術者 R2秋期 問46","問題文と選択肢が一致。午前免除試験 令和5年6月 問34、出題履歴はAP R2秋 問46。","手動確認","ap-siken.com 平成28年春期 問28 / デッドロックが発生する資源の組合せ","https://www.ap-siken.com/kakomon/28_haru/q28.html","fe-siken.com 令和1年秋期 問51 / アクティビティの依存関係","https://www.fe-siken.com/kakomon/01_aki/q51.html"
"問35","P.16","プログラミング","クラスとインスタンス","高","fe-siken.com 平成30年秋期 問47 / クラスとインスタンスの関係","https://www.fe-siken.com/kakomon/30_aki/q47.html","","基本情報技術者 H20春期 問43 基本情報技術者 H22秋期 問47","","258","fe-siken.com 平成22年秋期 問47 / クラスとインスタンスの関係","https://www.fe-siken.com/kakomon/22_aki/q47.html","fe-siken.com 平成20年春期 問43 / クラスとインスタンスとの関係","https://www.fe-siken.com/kakomon/20_haru/q43.html"
"問36","P.17","開発技術","デザインレビューのねらい","高","fe-siken.com 平成20年春期 問46 / デザインレビューを実施するねらい","https://www.fe-siken.com/kakomon/20_haru/q46.html","","基本情報技術者 H15春期 問52","","115","fe-siken.com 平成15年春期 問52 / デザインレビューを実施するねらい","https://www.fe-siken.com/kakomon/15_haru/q52.html","fe-siken.com 平成23年特別試験 問47 / ウォークスルー","https://www.fe-siken.com/kakomon/23_toku/q47.html"
"問37","P.17","開発技術","静的解析ツール","高","fe-siken.com 平成22年秋期 問23 / プログラムの静的解析ツール","https://www.fe-siken.com/kakomon/22_aki/q23.html","","","","138","fe-siken.com 平成31年春期 問48 / 静的解析ツールのものはどれか","https://www.fe-siken.com/kakomon/31_haru/q48.html","fe-siken.com 平成31年春期 問48 / 問48 解説へ ソフトウェアのテストツールの説明のうち，静的テストを支援する静的解析ツールのものはどれか。 指定された条件のテストデータや，プログラムの入力ファイルを自動的に生成す...","https://www.fe-siken.com/s/kakomon/31_haru/q48.html"
"問38","P.18","マネジメント","修正費用の期待値","高","fe-siken.com 平成31年春期 問49 / 修正費用の期待値","https://www.fe-siken.com/kakomon/31_haru/q49.html","","基本情報技術者 H18秋期 問50","","168","fe-siken.com 平成31年春期 問49 / 問49 解説へ 条件に従うとき，アプリケーションプログラムの初年度の修正費用の期待値は，何万円か。 〔条件〕 プログラム規模：2,000kステップ プログラムの潜在不良率：0.04...","https://www.fe-siken.com/s/kakomon/31_haru/q49.html","fe-siken.com 平成18年秋期 問50 / 修正費用の期待値","https://www.fe-siken.com/kakomon/18_aki/q50.html"
"問39","P.18","マネジメント","スクラムマスターの役割","高","ap-siken.com 令和3年秋期 問50 / スクラムマスタが行うこと","https://www.ap-siken.com/kakomon/03_aki/q50.html","","","","183","ap-siken.com 令和3年春期 問49 / プロダクトオーナーの役割はどれか","https://www.ap-siken.com/kakomon/03_haru/q49.html","fe-siken.com 令和7年春期 問13 / スクラムチームの役割","https://www.fe-siken.com/kakomon/07_haru/a13.html"
"問40","P.19","開発技術","XPにおけるリファクタリング","高","ap-siken.com 平成27年秋期 問49 / リファクタリングの説明はどれか","https://www.ap-siken.com/kakomon/27_aki/q49.html","","応用情報技術者 H26春期 問49","","177","ap-siken.com 平成26年春期 問49 / リファクタリングの説明はどれか","https://www.ap-siken.com/kakomon/26_haru/q49.html","fe-siken.com 令和6年度 午前免除試験 問40 / リファクタリングの説明はどれか","https://www.fe-siken.com/kakomon/06_menjo/q40.html"
"問41","P.19","マネジメント","工程別工数比率と開発期間","高","fe-siken.com 令和2年度 午前免除試験 問54 / スケジュール管理","https://www.fe-siken.com/kakomon/02_menjo/q54.html","午前免除試験 令和2年1月 問54","プロジェクトマネージャ H31春期 問8","","205","ap-siken.com 令和4年秋期 問53 / スケジュール管理","https://www.ap-siken.com/kakomon/04_aki/q53.html","ap-siken.com 平成27年春期 問53 / スケジュール管理","https://www.ap-siken.com/kakomon/27_haru/q53.html"
"問42","P.19","マネジメント","EVMの管理対象","高","fe-siken.com 令和3年度 午前免除試験 問51 / EVMの管理対象の組みはどれか","https://www.fe-siken.com/kakomon/03_menjo/q51.html","午前免除試験 令和3年1月 問51","応用情報技術者 R2秋期 問52","","313","ap-siken.com 令和2年秋期 問52 / EVMの管理対象の組みはどれか","https://www.ap-siken.com/kakomon/02_aki/q52.html","ap-siken.com 平成29年秋期 問52 / EVMの管理対象の組みはどれか","https://www.ap-siken.com/kakomon/29_aki/q52.html"
"問43","P.20","システム","コールドスタート","高","fe-siken.com 令和6年度 午前免除試験 問43 / 初期プログラムロードとも呼ばれるもの","https://www.fe-siken.com/kakomon/06_menjo/q43.html","午前免除試験 令和6年7月 問43","基本情報技術者 H30秋期 問56","","215","fe-siken.com 平成30年秋期 問56 / 初期プログラムロードとも呼ばれるもの","https://www.fe-siken.com/kakomon/30_aki/q56.html","fe-siken.com 令和6年度 午前免除試験 問43 / 問43 解説へ システム障害が発生したときにシステムを初期状態に戻して再開する方法であり，更新前コピー又は更新後コピーの前処理を伴わないシステム開始のことであって，初期プログラムロ...","https://www.fe-siken.com/s/kakomon/06_menjo/q43.html"
"問44","P.20","システム","落雷過電圧への対策","高","fe-siken.com 平成29年秋期 問57 / 過電圧の被害から防ぐための手段","https://www.fe-siken.com/kakomon/29_aki/q57.html","","基本情報技術者 H21秋期 問57 基本情報技術者 H25春期 問56 基本情報技術者 H28春期 問58","","138","fe-siken.com 平成28年春期 問58 / 過電圧の被害から防ぐための手段","https://www.fe-siken.com/kakomon/28_haru/q58.html","fe-siken.com 平成25年春期 問56 / 過電圧の被害から防ぐための手段","https://www.fe-siken.com/kakomon/25_haru/q56.html"
"問45","P.20","監査","情報セキュリティ監査基準","高","sg-siken.com 平成28年秋期 問40 / 情報セキュリティ監査基準","https://www.sg-siken.com/kakomon/28_aki/q40.html","","","","286","ap-siken.com 平成25年春期 問58 / 情報セキュリティと守秘責任","https://www.ap-siken.com/kakomon/25_haru/q58.html","ap-siken.com 平成23年特別試験 問59 / 情報セキュリティと守秘責任","https://www.ap-siken.com/kakomon/23_toku/q59.html"
"問46","P.21","ストラテジ","EAのTo-Beモデル","高","fe-siken.com 令和4年度 午前免除試験 問61 / To-Beモデル","https://www.fe-siken.com/kakomon/04_menjo/q61.html","午前免除試験 令和4年6月 問61","応用情報技術者 H29秋期 問61","","203","ap-siken.com 平成29年秋期 問61 / To-Beモデル","https://www.ap-siken.com/kakomon/29_aki/q61.html","ap-siken.com 平成27年秋期 問61 / To-Beモデル","https://www.ap-siken.com/kakomon/27_aki/q61.html"
"問47","P.21","ストラテジ","スマートグリッド","高","fe-siken.com 平成26年秋期 問63 / スマートグリッドの説明はどれか","https://www.fe-siken.com/kakomon/26_aki/q63.html","","応用情報技術者 H25春期 問63","","146","ap-siken.com 平成25年春期 問63 / スマートグリッドの説明はどれか","https://www.ap-siken.com/kakomon/25_haru/q63.html","fe-siken.com 平成27年秋期 問74 / スマートメーターを導入する目的","https://www.fe-siken.com/kakomon/27_aki/q74.html"
"問48","P.22","開発技術","要件定義で実施すべきこと","高","fe-siken.com 平成30年秋期 問65 / 要件定義プロセスで実施すべきもの","https://www.fe-siken.com/kakomon/30_aki/q65.html","","基本情報技術者 H29春期 問66","","187","fe-siken.com 平成29年春期 問66 / 要件定義プロセスで実施すべきもの","https://www.fe-siken.com/kakomon/29_haru/q66.html","sg-siken.com 平成30年秋期 問49 / 要件定義プロセスで実施すべきもの","https://www.sg-siken.com/kakomon/30_aki/q49.html"
"問49","P.22","ストラテジ","M&A","高","fe-siken.com 令和4年度 午前免除試験 問66 / M&Aを説明したものはどれか","https://www.fe-siken.com/kakomon/04_menjo/q66.html","午前免除試験 令和4年12月 問66","応用情報技術者 H23秋期 問66","","180","ap-siken.com 平成23年秋期 問66 / M&Aを説明したものはどれか","https://www.ap-siken.com/kakomon/23_aki/q66.html","fe-siken.com 令和3年度 午前免除試験 問66 / 垂直統合に該当するものはどれか","https://www.fe-siken.com/kakomon/03_menjo/q66.html"
"問50","P.23","ストラテジ","プロダクトライフサイクルの成長期","高","fe-siken.com 平成26年秋期 問70 / プロダクトライフサイクル","https://www.fe-siken.com/kakomon/26_aki/q70.html","","初級シスアド H21春期 問62 基本情報技術者 H26春期 問68","","196","fe-siken.com 平成26年春期 問68 / プロダクトライフサイクル","https://www.fe-siken.com/kakomon/26_haru/q68.html","fe-siken.com 平成30年秋期 問67 / プロダクトライフサイクル","https://www.fe-siken.com/kakomon/30_aki/q67.html"
"問51","P.23","ストラテジ","BSCの顧客の視点","高","fe-siken.com 平成24年春期 問69 / バランススコアカード 顧客の視点","https://www.fe-siken.com/kakomon/24_haru/q69.html","","","","204","fe-siken.com 令和1年秋期 問67 / BSCの内部ビジネスプロセス","https://www.fe-siken.com/kakomon/01_aki/q67.html","fe-siken.com 平成29年春期 問70 / BSCの学習と成長の視点","https://www.fe-siken.com/kakomon/29_haru/q70.html"
"問52","P.23","ストラテジ","技術進化過程を表す曲線","高","fe-siken.com 平成30年秋期 問70 / 技術のSカーブ","https://www.fe-siken.com/kakomon/30_aki/q70.html","","応用情報技術者 H23特別 問69 応用情報技術者 H24秋期 問70 応用情報技術者 H28春期 問70","","229","ap-siken.com 平成28年春期 問70 / 技術のSカーブ","https://www.ap-siken.com/kakomon/28_haru/q70.html","ap-siken.com 平成24年秋期 問70 / 技術のSカーブ","https://www.ap-siken.com/kakomon/24_aki/q70.html"
"問53","P.24","ストラテジ","HEMS","高","fe-siken.com 令和4年度 午前免除試験 問74 / HEMSの説明として適切なもの","https://www.fe-siken.com/kakomon/04_menjo/q74.html","午前免除試験 令和4年7月 問74","基本情報技術者 H29秋期 問73","","285","fe-siken.com 平成29年秋期 問73 / HEMSの説明として適切なもの","https://www.fe-siken.com/kakomon/29_aki/q73.html","fe-siken.com 科目Aサンプル問題 問54 / HEMSの説明はどれか","https://www.fe-siken.com/kakomon/sample/a54.html"
"問54","P.25","ストラテジ","製品開発スピードアップ手法の分類","高","fe-siken.com 令和4年度 午前免除試験 問72 / 製品開発のスピードアップ手法","https://www.fe-siken.com/kakomon/04_menjo/q72.html","午前免除試験 令和4年1月 問72","応用情報技術者 H28春期 問71","","154","ap-siken.com 平成28年春期 問71 / 製品開発のスピードアップ手法","https://www.ap-siken.com/kakomon/28_haru/q71.html","fe-siken.com 令和6年度 午前免除試験 問54 / MRPの特徴はどれか","https://www.fe-siken.com/kakomon/06_menjo/q54.html"
"問55","P.26","ストラテジ","クラウドソーシング","高","fe-siken.com 令和6年度 午前免除試験 問55 / クラウドソーシングの説明はどれか","https://www.fe-siken.com/kakomon/06_menjo/q55.html","午前免除試験 令和6年7月 問55","応用情報技術者 H28秋期 問72","","190","fe-siken.com 令和2年度 午前免除試験 問73 / クラウドソーシングの説明はどれか","https://www.fe-siken.com/kakomon/02_menjo/q73.html","ap-siken.com 平成28年秋期 問72 / クラウドソーシングの説明はどれか","https://www.ap-siken.com/kakomon/28_aki/q72.html"
"問56","P.26","ストラテジ","マトリックス組織","高","fe-siken.com 令和3年度 午前免除試験 問74 / マトリックス組織を説明したもの","https://www.fe-siken.com/kakomon/03_menjo/q74.html","午前免除試験 令和3年7月 問75","基本情報技術者 H28秋期 問76","","104","fe-siken.com 平成28年秋期 問76 / マトリックス組織を説明したもの","https://www.fe-siken.com/kakomon/28_aki/q76.html","fe-siken.com 平成18年秋期 問71 / プロジェクト組織","https://www.fe-siken.com/kakomon/18_aki/q71.html"
"問57","P.27","ストラテジ","定量発注方式の発注量変更","確定","fe-siken.com 平成28年秋期 問78 / 定量発注方式","https://www.fe-siken.com/kakomon/28_aki/q78.html","","応用情報技術者 H26秋期 問76","問題文、図の条件、選択肢が一致。出題履歴はAP H26秋 問76。","27","ap-siken.com 平成29年春期 問75 / 定量発注方式の特徴はどれか","https://www.ap-siken.com/kakomon/29_haru/q75.html","ap-siken.com 平成26年秋期 問76 / 定量発注方式","https://www.ap-siken.com/kakomon/26_aki/q76.html"
"問58","P.28","品質管理","ヒストグラム","類題","fe-siken.com 平成22年秋期 問76 / QC七つ道具","https://www.fe-siken.com/kakomon/22_aki/q76.html","","初級シスアド H17秋期 問69","選択肢構成が同じQC七つ道具問題。今回問は表現差があるため完全一致ではなく類題扱い。出題履歴は初級シスアド H17秋 問69。","100","ap-siken.com 03_moshi 問75 / パレート図","https://www.ap-siken.com/kakomon/03_moshi/q75.html","sg-siken.com 令和5年春期 問12 / 魚の骨のような図にまとめたもの","https://www.sg-siken.com/kakomon/05_haru/a12.html"
"問59","P.28","会計","期待利益の計算","確定","fe-siken.com 平成30年秋期 問68 / 価格と需要の関係","https://www.fe-siken.com/kakomon/30_aki/q68.html","","基本情報技術者 H15秋期 問74 基本情報技術者 H21秋期 問69 基本情報技術者 H23特別 問67 基本情報技術者 H26春期 問69","価格と需要の関係、期待利益計算が一致。出題履歴にFE H15秋 問74、H21秋 問69、H23特別 問67、H26春 問69。","49","fe-siken.com 平成26年春期 問69 / 価格と需要の関係","https://www.fe-siken.com/kakomon/26_haru/q69.html","fe-siken.com 平成23年特別試験 問67 / 価格と需要の関係","https://www.fe-siken.com/kakomon/23_toku/q67.html"
"問60","P.28","法務","労働者派遣契約の当事者","高","fe-siken.com 平成22年春期 問79 / 労働者派遣法","https://www.fe-siken.com/kakomon/22_haru/q79.html","","初級シスアド H19秋期 問79 応用情報技術者 H26春期 問79 基本情報技術者 H19秋期 問80","","228","fe-siken.com 平成19年秋期 問80 / 労働者派遣法","https://www.fe-siken.com/kakomon/19_aki/q80.html","ap-siken.com 平成26年春期 問79 / 労働者派遣法","https://www.ap-siken.com/kakomon/26_haru/q79.html"
